ASCII data file created with TiePie Multi Channel software. www.tiepie.com.
2023-05-16 17:24:29 329m
1751 3.502E-5 0.25162257
1752 3.504E-5 0.25761358
1753 3.506E-5 0.26959561
1754 3.508E-5 0.28357464
1755 3.51E-5 0.29955067
1756 3.512E-5 0.30154768
1757 3.514E-5 0.31352971
1758 3.516E-5 0.32750874
1759 3.518E-5 0.33150275
1760 3.52E-5 0.34548178
1761 3.522E-5 0.35946081
1762 3.524E-5 0.36545182
1763 3.526E-5 0.37543685
1764 3.528E-5 0.38342486
1765 3.53E-5 0.39540689
1766 3.532E-5 0.40938592
1767 3.534E-5 0.41737394
1768 3.536E-5 0.42536196
1769 3.538E-5 0.42735896
1770 3.54E-5 0.44133799
1771 3.542E-5 0.44732901
1772 3.544E-5 0.45731403
1773 3.546E-5 0.46330504
1774 3.548E-5 0.47129306
1775 3.55E-5 0.48127808
1776 3.552E-5 0.48527209
1777 3.554E-5 0.4892661
1778 3.556E-5 0.49326011
1779 3.558E-5 0.49925112
1780 3.56E-5 0.50524214
1781 3.562E-5 0.50923615
1782 3.564E-5 0.51522716
1783 3.566E-5 0.52121817
1784 3.568E-5 0.51922117
1785 3.57E-5 0.5351972
1786 3.572E-5 0.51522716
1787 3.574E-5 0.54518223
1788 3.576E-5 0.52121817
1789 3.578E-5 0.54717923
1790 3.58E-5 0.52920619
1791 3.582E-5 0.54518223
1792 3.584E-5 0.5312032
1793 3.586E-5 0.54917624
1794 3.588E-5 0.5312032
1795 3.59E-5 0.55317025
1796 3.592E-5 0.53919121
1797 3.594E-5 0.54518223
1798 3.596E-5 0.54717923
1799 3.598E-5 0.54318522
1800 3.6E-5 0.54717923
1801 3.602E-5 0.53719421
1802 3.604E-5 0.54118822
1803 3.606E-5 0.53719421
1804 3.608E-5 0.5351972
1805 3.61E-5 0.52920619
1806 3.612E-5 0.52720919
1807 3.614E-5 0.5332002
1808 3.616E-5 0.52920619
1809 3.618E-5 0.5312032
1810 3.62E-5 0.51722416
1811 3.622E-5 0.51922117
1812 3.624E-5 0.50923615
1813 3.626E-5 0.51522716
1814 3.628E-5 0.50324513
1815 3.63E-5 0.49925112
1816 3.632E-5 0.4892661
1817 3.634E-5 0.48127808
1818 3.636E-5 0.47928108
1819 3.638E-5 0.47728407
1820 3.64E-5 0.46929606
1821 3.642E-5 0.45531703
1822 3.644E-5 0.44732901
1823 3.646E-5 0.443335
1824 3.648E-5 0.42935597
1825 3.65E-5 0.42136795
1826 3.652E-5 0.41737394
1827 3.654E-5 0.40539191
1828 3.656E-5 0.38342486
1829 3.658E-5 0.37943085
1830 3.66E-5 0.36744883
1831 3.662E-5 0.36145781
1832 3.664E-5 0.34148777
1833 3.666E-5 0.33150275
1834 3.668E-5 0.31552671
1835 3.67E-5 0.30154768
1836 3.672E-5 0.28557164
1837 3.674E-5 0.2675986
1838 3.676E-5 0.25761358
1839 3.678E-5 0.24363455
1840 3.68E-5 0.23564653
1841 3.682E-5 0.21168248
1842 3.684E-5 0.19770345
1843 3.686E-5 0.16974538
1844 3.688E-5 0.15976036
1845 3.69E-5 0.14378432
1846 3.692E-5 0.12381428
1847 3.694E-5 0.10384423
1848 3.696E-5 0.089865202
1849 3.698E-5 0.065901148
1850 3.7E-5 0.047928108
1851 3.702E-5 0.027958063
1852 3.704E-5 0.0099850225
1853 3.706E-5 -0.0019970045
1854 3.708E-5 -0.019970045
1855 3.71E-5 -0.045931103
1856 3.712E-5 -0.063904144
1857 3.714E-5 -0.077883175
1858 3.716E-5 -0.093859211
1859 3.718E-5 -0.11582626
1860 3.72E-5 -0.13579631
1861 3.722E-5 -0.15177234
1862 3.724E-5 -0.16575137
1863 3.726E-5 -0.18572142
1864 3.728E-5 -0.20169745
1865 3.73E-5 -0.21367948
1866 3.732E-5 -0.22566151
1867 3.734E-5 -0.23964054
1868 3.736E-5 -0.25162257
1869 3.738E-5 -0.2656016
1870 3.74E-5 -0.28357464
1871 3.742E-5 -0.28157763
1872 3.744E-5 -0.30154768
1873 3.746E-5 -0.29955067
1874 3.748E-5 -0.32151772
1875 3.75E-5 -0.32151772
1876 3.752E-5 -0.33349975
1877 3.754E-5 -0.33150275
1878 3.756E-5 -0.33549676
1879 3.758E-5 -0.34348477
1880 3.76E-5 -0.35147279
1881 3.762E-5 -0.3534698
1882 3.764E-5 -0.34947579
1883 3.766E-5 -0.3534698
1884 3.768E-5 -0.3574638
1885 3.77E-5 -0.3574638
1886 3.772E-5 -0.35946081
1887 3.774E-5 -0.3554668
1888 3.776E-5 -0.36145781
1889 3.778E-5 -0.3534698
1890 3.78E-5 -0.35946081
1891 3.782E-5 -0.3554668
1892 3.784E-5 -0.3554668
1893 3.786E-5 -0.34747878
1894 3.788E-5 -0.35147279
1895 3.79E-5 -0.34548178
1896 3.792E-5 -0.34148777
1897 3.794E-5 -0.33749376
1898 3.796E-5 -0.33549676
1899 3.798E-5 -0.33549676
1900 3.8E-5 -0.32551173
1901 3.802E-5 -0.33150275
1902 3.804E-5 -0.31952072
1903 3.806E-5 -0.32750874
1904 3.808E-5 -0.32151772
1905 3.81E-5 -0.31952072
1906 3.812E-5 -0.32151772
1907 3.814E-5 -0.31752371
1908 3.816E-5 -0.31552671
1909 3.818E-5 -0.3115327
1910 3.82E-5 -0.31352971
1911 3.822E-5 -0.31752371
1912 3.824E-5 -0.31952072
1913 3.826E-5 -0.31752371
1914 3.828E-5 -0.31752371
1915 3.83E-5 -0.31552671
1916 3.832E-5 -0.32551173
1917 3.834E-5 -0.32950574
1918 3.836E-5 -0.32950574
1919 3.838E-5 -0.33150275
1920 3.84E-5 -0.33949076
1921 3.842E-5 -0.34348477
1922 3.844E-5 -0.34947579
1923 3.846E-5 -0.3554668
1924 3.848E-5 -0.3554668
1925 3.85E-5 -0.36744883
1926 3.852E-5 -0.37543685
1927 3.854E-5 -0.37943085
1928 3.856E-5 -0.38142786
1929 3.858E-5 -0.39740389
1930 3.86E-5 -0.3994009
1931 3.862E-5 -0.40738892
1932 3.864E-5 -0.41337993
1933 3.866E-5 -0.41937094
1934 3.868E-5 -0.42935597
1935 3.87E-5 -0.43534698
1936 3.872E-5 -0.44133799
1937 3.874E-5 -0.44732901
1938 3.876E-5 -0.45132302
1939 3.878E-5 -0.46330504
1940 3.88E-5 -0.46330504
1941 3.882E-5 -0.46929606
1942 3.884E-5 -0.47528707
1943 3.886E-5 -0.48527209
1944 3.888E-5 -0.48327509
1945 3.89E-5 -0.48527209
1946 3.892E-5 -0.4872691
1947 3.894E-5 -0.49326011
1948 3.896E-5 -0.49925112
1949 3.898E-5 -0.49725412
1950 3.9E-5 -0.49525711
1951 3.902E-5 -0.50124813
1952 3.904E-5 -0.49725412
1953 3.906E-5 -0.49925112
1954 3.908E-5 -0.49925112
1955 3.91E-5 -0.50124813
1956 3.912E-5 -0.49326011
1957 3.914E-5 -0.49525711
1958 3.916E-5 -0.49326011
1959 3.918E-5 -0.49525711
1960 3.92E-5 -0.49126311
1961 3.922E-5 -0.49725412
1962 3.924E-5 -0.4892661
1963 3.926E-5 -0.49126311
1964 3.928E-5 -0.48327509
1965 3.93E-5 -0.4872691
1966 3.932E-5 -0.48527209
1967 3.934E-5 -0.48127808
1968 3.936E-5 -0.47728407
1969 3.938E-5 -0.47528707
1970 3.94E-5 -0.47129306
1971 3.942E-5 -0.47528707
1972 3.944E-5 -0.46729905
1973 3.946E-5 -0.45931103
1974 3.948E-5 -0.46130804
1975 3.95E-5 -0.45531703
1976 3.952E-5 -0.45731403
1977 3.954E-5 -0.445332
1978 3.956E-5 -0.45132302
1979 3.958E-5 -0.44133799
1980 3.96E-5 -0.44732901
1981 3.962E-5 -0.43934099
1982 3.964E-5 -0.43734398
1983 3.966E-5 -0.43334998
1984 3.968E-5 -0.43135297
1985 3.97E-5 -0.42935597
1986 3.972E-5 -0.41937094
1987 3.974E-5 -0.42136795
1988 3.976E-5 -0.41537694
1989 3.978E-5 -0.41737394
1990 3.98E-5 -0.40339491
1991 3.982E-5 -0.40339491
1992 3.984E-5 -0.39141288
1993 3.986E-5 -0.39340989
1994 3.988E-5 -0.38542187
1995 3.99E-5 -0.37943085
1996 3.992E-5 -0.37144284
1997 3.994E-5 -0.36345482
1998 3.996E-5 -0.3534698
1999 3.998E-5 -0.34548178
2000 4E-5 -0.34348477
2001 4.002E-5 -0.32950574
2002 4.004E-5 -0.31952072
2003 4.006E-5 -0.31352971
2004 4.008E-5 -0.30154768
2005 4.01E-5 -0.29156266
2006 4.012E-5 -0.27558662
2007 4.014E-5 -0.27358962
2008 4.016E-5 -0.26160759
2009 4.018E-5 -0.24762856
2010 4.02E-5 -0.23564653
2011 4.022E-5 -0.22566151
2012 4.024E-5 -0.20968547
2013 4.026E-5 -0.19171243
2014 4.028E-5 -0.18172741
2015 4.03E-5 -0.15976036
2016 4.032E-5 -0.14578133
2017 4.034E-5 -0.13579631
2018 4.036E-5 -0.10983525
2019 4.038E-5 -0.099850225
2020 4.04E-5 -0.087868198
2021 4.042E-5 -0.067898153
2022 4.044E-5 -0.049925112
2023 4.046E-5 -0.029955067
2024 4.048E-5 -0.013979031
2025 4.05E-5 0.003994009
2026 4.052E-5 0.015976036
2027 4.054E-5 0.029955067
2028 4.056E-5 0.043934099
2029 4.058E-5 0.061907139
2030 4.06E-5 0.073889166
2031 4.062E-5 0.09785322
2032 4.064E-5 0.10783824
2033 4.066E-5 0.12381428
2034 4.068E-5 0.14578133
2035 4.07E-5 0.15177234
2036 4.072E-5 0.17174239
2037 4.074E-5 0.18572142
2038 4.076E-5 0.20369446
2039 4.078E-5 0.21168248
2040 4.08E-5 0.23564653
2041 4.082E-5 0.23564653
2042 4.084E-5 0.26160759
2043 4.086E-5 0.2656016
2044 4.088E-5 0.28956565
2045 4.09E-5 0.29156266
2046 4.092E-5 0.3115327
2047 4.094E-5 0.31552671
2048 4.096E-5 0.32950574
2049 4.098E-5 0.34348477
2050 4.1E-5 0.35946081
2051 4.102E-5 0.36345482
2052 4.104E-5 0.37543685
2053 4.106E-5 0.38941588
2054 4.108E-5 0.38941588
2055 4.11E-5 0.4013979
2056 4.112E-5 0.40738892
2057 4.114E-5 0.41937094
2058 4.116E-5 0.42935597
2059 4.118E-5 0.443335
2060 4.12E-5 0.44932601
2061 4.122E-5 0.45531703
2062 4.124E-5 0.46330504
2063 4.126E-5 0.47129306
2064 4.128E-5 0.47728407
2065 4.13E-5 0.47728407
2066 4.132E-5 0.49126311
2067 4.134E-5 0.49326011
2068 4.136E-5 0.49725412
2069 4.138E-5 0.50923615
2070 4.14E-5 0.51123315
2071 4.142E-5 0.52121817
2072 4.144E-5 0.51522716
2073 4.146E-5 0.52521218
2074 4.148E-5 0.52321518
2075 4.15E-5 0.5312032
2076 4.152E-5 0.5312032
2077 4.154E-5 0.52720919
2078 4.156E-5 0.5351972
2079 4.158E-5 0.5351972
2080 4.16E-5 0.53719421
2081 4.162E-5 0.5332002
2082 4.164E-5 0.5312032
2083 4.166E-5 0.5332002
2084 4.168E-5 0.5312032
2085 4.17E-5 0.5312032
2086 4.172E-5 0.52521218
2087 4.174E-5 0.52121817
2088 4.176E-5 0.51722416
2089 4.178E-5 0.51123315
2090 4.18E-5 0.51323016
2091 4.182E-5 0.51123315
2092 4.184E-5 0.50324513
2093 4.186E-5 0.49525711
2094 4.188E-5 0.4892661
2095 4.19E-5 0.49326011
2096 4.192E-5 0.48127808
2097 4.194E-5 0.47528707
2098 4.196E-5 0.46929606
2099 4.198E-5 0.46530205
2100 4.2E-5 0.45731403
2101 4.202E-5 0.45332002
2102 4.204E-5 0.44133799
2103 4.206E-5 0.43534698
2104 4.208E-5 0.42536196
2105 4.21E-5 0.41337993
2106 4.212E-5 0.40738892
2107 4.214E-5 0.4013979
2108 4.216E-5 0.38741887
2109 4.218E-5 0.37943085
2110 4.22E-5 0.36944583
2111 4.222E-5 0.35946081
2112 4.224E-5 0.34947579
2113 4.226E-5 0.34348477
2114 4.228E-5 0.32551173
2115 4.23E-5 0.31952072
2116 4.232E-5 0.30554169
2117 4.234E-5 0.29755367
2118 4.236E-5 0.28756865
2119 4.238E-5 0.27159261
2120 4.24E-5 0.26360459
2121 4.242E-5 0.24962556
2122 4.244E-5 0.24363455
2123 4.246E-5 0.23364953
2124 4.248E-5 0.22765851
2125 4.25E-5 0.21367948
2126 4.252E-5 0.20768847
2127 4.254E-5 0.19570644
2128 4.256E-5 0.18372441
2129 4.258E-5 0.1777334
2130 4.26E-5 0.16774838
2131 4.262E-5 0.16375437
2132 4.264E-5 0.14777833
2133 4.266E-5 0.14977534
2134 4.268E-5 0.12980529
2135 4.27E-5 0.1318023
2136 4.272E-5 0.11782327
2137 4.274E-5 0.11582626
2138 4.276E-5 0.10983525
2139 4.278E-5 0.10384423
2140 4.28E-5 0.10184723
2141 4.282E-5 0.091862207
2142 4.284E-5 0.091862207
2143 4.286E-5 0.085871193
2144 4.288E-5 0.081877184
2145 4.29E-5 0.077883175
2146 4.292E-5 0.07988018
2147 4.294E-5 0.077883175
2148 4.296E-5 0.077883175
2149 4.298E-5 0.071892162
2150 4.3E-5 0.069895157
2151 4.302E-5 0.071892162
2152 4.304E-5 0.071892162
2153 4.306E-5 0.075886171
2154 4.308E-5 0.077883175
2155 4.31E-5 0.071892162
2156 4.312E-5 0.081877184
2157 4.314E-5 0.081877184
2158 4.316E-5 0.089865202
2159 4.318E-5 0.077883175
2160 4.32E-5 0.083874189
2161 4.322E-5 0.081877184
2162 4.324E-5 0.087868198
2163 4.326E-5 0.093859211
2164 4.328E-5 0.095856216
2165 4.33E-5 0.093859211
2166 4.332E-5 0.09785322
2167 4.334E-5 0.099850225
2168 4.336E-5 0.10384423
2169 4.338E-5 0.099850225
2170 4.34E-5 0.10983525
2171 4.342E-5 0.10983525
2172 4.344E-5 0.11183225
2173 4.346E-5 0.11382926
2174 4.348E-5 0.11582626
2175 4.35E-5 0.10783824
2176 4.352E-5 0.11982027
2177 4.354E-5 0.11782327
2178 4.356E-5 0.12381428
2179 4.358E-5 0.11982027
2180 4.36E-5 0.12980529
2181 4.362E-5 0.12181727
2182 4.364E-5 0.12381428
2183 4.366E-5 0.12181727
2184 4.368E-5 0.12980529
2185 4.37E-5 0.1318023
2186 4.372E-5 0.12980529
2187 4.374E-5 0.13979031
2188 4.376E-5 0.13979031
2189 4.378E-5 0.14378432
2190 4.38E-5 0.13979031
2191 4.382E-5 0.13779331
2192 4.384E-5 0.14178732
2193 4.386E-5 0.14178732
2194 4.388E-5 0.14178732
2195 4.39E-5 0.14977534
2196 4.392E-5 0.14777833
2197 4.394E-5 0.15177234
2198 4.396E-5 0.15576635
2199 4.398E-5 0.15976036
2200 4.4E-5 0.15576635
2201 4.402E-5 0.16175736
2202 4.404E-5 0.16175736
2203 4.406E-5 0.16375437
2204 4.408E-5 0.16774838
2205 4.41E-5 0.16974538
2206 4.412E-5 0.1777334
2207 4.414E-5 0.16974538
2208 4.416E-5 0.18172741
2209 4.418E-5 0.1797304
2210 4.42E-5 0.18572142
2211 4.422E-5 0.19171243
2212 4.424E-5 0.19171243
2213 4.426E-5 0.19171243
2214 4.428E-5 0.19370944
2215 4.43E-5 0.19370944
2216 4.432E-5 0.18771842
2217 4.434E-5 0.19970045
2218 4.436E-5 0.20369446
2219 4.438E-5 0.20968547
2220 4.44E-5 0.20569146
2221 4.442E-5 0.20369446
2222 4.444E-5 0.20968547
2223 4.446E-5 0.20369446
2224 4.448E-5 0.20369446
2225 4.45E-5 0.20569146
2226 4.452E-5 0.20768847
2227 4.454E-5 0.20369446
2228 4.456E-5 0.20369446
2229 4.458E-5 0.20369446
2230 4.46E-5 0.19970045
2231 4.462E-5 0.18971543
2232 4.464E-5 0.18771842
2233 4.466E-5 0.18771842
2234 4.468E-5 0.18572142
2235 4.47E-5 0.1757364
2236 4.472E-5 0.17174239
2237 4.474E-5 0.15976036
2238 4.476E-5 0.15776336
2239 4.478E-5 0.14578133
2240 4.48E-5 0.14777833
2241 4.482E-5 0.12581128
2242 4.484E-5 0.11982027
2243 4.486E-5 0.11183225
2244 4.488E-5 0.11183225
2245 4.49E-5 0.099850225
2246 4.492E-5 0.083874189
2247 4.494E-5 0.069895157
2248 4.496E-5 0.055916126
2249 4.498E-5 0.053919121
2250 4.5E-5 0.045931103
2251 4.502E-5 0.029955067
2252 4.504E-5 0.013979031
2253 4.506E-5 0.003994009
2254 4.508E-5 -0.003994009
2255 4.51E-5 -0.007988018
2256 4.512E-5 -0.025961058
2257 4.514E-5 -0.047928108
2258 4.516E-5 -0.047928108
2259 4.518E-5 -0.059910135
2260 4.52E-5 -0.067898153
2261 4.522E-5 -0.075886171
2262 4.524E-5 -0.089865202
2263 4.526E-5 -0.099850225
2264 4.528E-5 -0.10584124
2265 4.53E-5 -0.11382926
2266 4.532E-5 -0.12381428
2267 4.534E-5 -0.12381428
2268 4.536E-5 -0.14178732
2269 4.538E-5 -0.14378432
2270 4.54E-5 -0.14578133
2271 4.542E-5 -0.14777833
2272 4.544E-5 -0.14977534
2273 4.546E-5 -0.16175736
2274 4.548E-5 -0.16175736
2275 4.55E-5 -0.16974538
2276 4.552E-5 -0.16375437
2277 4.554E-5 -0.16974538
2278 4.556E-5 -0.16375437
2279 4.558E-5 -0.16774838
2280 4.56E-5 -0.16974538
2281 4.562E-5 -0.16175736
2282 4.564E-5 -0.16175736
2283 4.566E-5 -0.15976036
2284 4.568E-5 -0.15776336
2285 4.57E-5 -0.15576635
2286 4.572E-5 -0.15776336
2287 4.574E-5 -0.14578133
2288 4.576E-5 -0.14777833
2289 4.578E-5 -0.14578133
2290 4.58E-5 -0.14378432
2291 4.582E-5 -0.13979031
2292 4.584E-5 -0.1337993
2293 4.586E-5 -0.12581128
2294 4.588E-5 -0.12581128
2295 4.59E-5 -0.12980529
2296 4.592E-5 -0.11982027
2297 4.594E-5 -0.11982027
2298 4.596E-5 -0.10983525
2299 4.598E-5 -0.11382926
2300 4.6E-5 -0.10184723
2301 4.602E-5 -0.10384423
2302 4.604E-5 -0.10184723
2303 4.606E-5 -0.095856216
2304 4.608E-5 -0.093859211
2305 4.61E-5 -0.093859211
2306 4.612E-5 -0.085871193
2307 4.614E-5 -0.091862207
2308 4.616E-5 -0.081877184
2309 4.618E-5 -0.085871193
2310 4.62E-5 -0.077883175
2311 4.622E-5 -0.077883175
2312 4.624E-5 -0.07988018
2313 4.626E-5 -0.075886171
2314 4.628E-5 -0.075886171
2315 4.63E-5 -0.071892162
2316 4.632E-5 -0.069895157
2317 4.634E-5 -0.069895157
2318 4.636E-5 -0.069895157
2319 4.638E-5 -0.065901148
2320 4.64E-5 -0.063904144
2321 4.642E-5 -0.05791313
2322 4.644E-5 -0.055916126
2323 4.646E-5 -0.055916126
2324 4.648E-5 -0.051922117
2325 4.65E-5 -0.049925112
2326 4.652E-5 -0.045931103
2327 4.654E-5 -0.03994009
2328 4.656E-5 -0.033949076
2329 4.658E-5 -0.037943085
2330 4.66E-5 -0.023964054
2331 4.662E-5 -0.023964054
2332 4.664E-5 -0.013979031
2333 4.666E-5 -0.011982027
2334 4.668E-5 0
2335 4.67E-5 0.0019970045
2336 4.672E-5 0.011982027
2337 4.674E-5 0.01797304
2338 4.676E-5 0.021967049
2339 4.678E-5 0.029955067
2340 4.68E-5 0.035946081
2341 4.682E-5 0.047928108
2342 4.684E-5 0.055916126
2343 4.686E-5 0.067898153
2344 4.688E-5 0.071892162
2345 4.69E-5 0.07988018
2346 4.692E-5 0.085871193
2347 4.694E-5 0.093859211
2348 4.696E-5 0.099850225
2349 4.698E-5 0.10983525
2350 4.7E-5 0.11582626
2351 4.702E-5 0.11982027
2352 4.704E-5 0.12581128
2353 4.706E-5 0.13979031
2354 4.708E-5 0.14378432
2355 4.71E-5 0.14777833
2356 4.712E-5 0.15776336
2357 4.714E-5 0.16575137
2358 4.716E-5 0.16774838
2359 4.718E-5 0.1757364
2360 4.72E-5 0.18172741
2361 4.722E-5 0.18372441
2362 4.724E-5 0.18771842
2363 4.726E-5 0.19171243
2364 4.728E-5 0.19970045
2365 4.73E-5 0.19970045
2366 4.732E-5 0.19970045
2367 4.734E-5 0.20369446
2368 4.736E-5 0.20768847
2369 4.738E-5 0.20768847
2370 4.74E-5 0.19970045
2371 4.742E-5 0.20369446
2372 4.744E-5 0.20169745
2373 4.746E-5 0.20369446
2374 4.748E-5 0.19370944
2375 4.75E-5 0.19770345
2376 4.752E-5 0.18971543
2377 4.754E-5 0.18572142
2378 4.756E-5 0.18572142
2379 4.758E-5 0.18172741
2380 4.76E-5 0.16974538
2381 4.762E-5 0.16575137
2382 4.764E-5 0.16575137
2383 4.766E-5 0.16375437
2384 4.768E-5 0.15576635
2385 4.77E-5 0.14378432
2386 4.772E-5 0.14378432
2387 4.774E-5 0.14178732
2388 4.776E-5 0.12780829
2389 4.778E-5 0.11982027
2390 4.78E-5 0.10783824
2391 4.782E-5 0.10184723
2392 4.784E-5 0.095856216
2393 4.786E-5 0.087868198
2394 4.788E-5 0.083874189
2395 4.79E-5 0.075886171
2396 4.792E-5 0.063904144
2397 4.794E-5 0.051922117
2398 4.796E-5 0.055916126
2399 4.798E-5 0.03994009
2400 4.8E-5 0.03994009
2401 4.802E-5 0.027958063
2402 4.804E-5 0.021967049
2403 4.806E-5 0.0059910135
2404 4.808E-5 0.003994009
2405 4.81E-5 0
2406 4.812E-5 -0.0099850225
2407 4.814E-5 -0.015976036
2408 4.816E-5 -0.025961058
2409 4.818E-5 -0.025961058
2410 4.82E-5 -0.027958063
2411 4.822E-5 -0.033949076
2412 4.824E-5 -0.045931103
2413 4.826E-5 -0.045931103
2414 4.828E-5 -0.053919121
2415 4.83E-5 -0.055916126
2416 4.832E-5 -0.065901148
2417 4.834E-5 -0.067898153
2418 4.836E-5 -0.075886171
2419 4.838E-5 -0.077883175
2420 4.84E-5 -0.085871193
2421 4.842E-5 -0.085871193
2422 4.844E-5 -0.087868198
2423 4.846E-5 -0.089865202
2424 4.848E-5 -0.093859211
2425 4.85E-5 -0.093859211
2426 4.852E-5 -0.099850225
2427 4.854E-5 -0.089865202
2428 4.856E-5 -0.09785322
2429 4.858E-5 -0.10384423
2430 4.86E-5 -0.09785322
2431 4.862E-5 -0.099850225
2432 4.864E-5 -0.10584124
2433 4.866E-5 -0.10584124
2434 4.868E-5 -0.10584124
2435 4.87E-5 -0.10584124
2436 4.872E-5 -0.099850225
2437 4.874E-5 -0.10783824
2438 4.876E-5 -0.10783824
2439 4.878E-5 -0.10983525
2440 4.88E-5 -0.10584124
2441 4.882E-5 -0.10584124
2442 4.884E-5 -0.10783824
2443 4.886E-5 -0.11183225
2444 4.888E-5 -0.10584124
2445 4.89E-5 -0.10384423
2446 4.892E-5 -0.10584124
2447 4.894E-5 -0.10584124
2448 4.896E-5 -0.10783824
2449 4.898E-5 -0.10584124
2450 4.9E-5 -0.11382926
2451 4.902E-5 -0.10584124
2452 4.904E-5 -0.10384423
2453 4.906E-5 -0.11183225
2454 4.908E-5 -0.10983525
2455 4.91E-5 -0.10384423
2456 4.912E-5 -0.10184723
2457 4.914E-5 -0.10184723
2458 4.916E-5 -0.10384423
2459 4.918E-5 -0.10384423
2460 4.92E-5 -0.10783824
2461 4.922E-5 -0.10783824
2462 4.924E-5 -0.10584124
2463 4.926E-5 -0.11183225
2464 4.928E-5 -0.10983525
2465 4.93E-5 -0.11782327
2466 4.932E-5 -0.11582626
2467 4.934E-5 -0.10983525
2468 4.936E-5 -0.12381428
2469 4.938E-5 -0.12181727
2470 4.94E-5 -0.12381428
2471 4.942E-5 -0.12581128
2472 4.944E-5 -0.1318023
2473 4.946E-5 -0.1318023
2474 4.948E-5 -0.1337993
2475 4.95E-5 -0.12780829
2476 4.952E-5 -0.13579631
2477 4.954E-5 -0.12980529
2478 4.956E-5 -0.13579631
2479 4.958E-5 -0.14378432
2480 4.96E-5 -0.14777833
2481 4.962E-5 -0.15576635
2482 4.964E-5 -0.15976036
2483 4.966E-5 -0.16175736
2484 4.968E-5 -0.16175736
2485 4.97E-5 -0.16774838
2486 4.972E-5 -0.1757364
2487 4.974E-5 -0.1797304
2488 4.976E-5 -0.18372441
2489 4.978E-5 -0.18572142
2490 4.98E-5 -0.19171243
2491 4.982E-5 -0.20569146
2492 4.984E-5 -0.20569146
2493 4.986E-5 -0.21367948
2494 4.988E-5 -0.21567649
2495 4.99E-5 -0.2216675
2496 4.992E-5 -0.22765851
2497 4.994E-5 -0.2236645
2498 4.996E-5 -0.23165252
2499 4.998E-5 -0.22765851
